Project Root: C:\Users\jacob\Documents\Scripts\useful-helper-scripts\_NeoCORTEX_v2.0
Generated: 2025-11-23 08:26:50
Global Default Folder Exclusions: .git, .idea, .mypy_cache, .venv, .vscode, Debug, Release, __pycache__, _logs, bin, build, dist, logs, node_modules, obj, out, target
Predefined Filename Exclusions: *.pyc, *.pyo, *.swo, *.swp, .DS_Store, Thumbs.db, package-lock.json, yarn.lock
Dynamic Filename Exclusions: None

[X] _NeoCORTEX_v2.0/ (Project Root)
  ├── [ ] _logs/
  ├── [X] backend/
  │   ├── [ ] __pycache__/
  │   ├── [X] neocortex-dev/
  │   │   ├── [X] Include/
  │   │   ├── [X] Lib/
  │   │   │   └── [X] site-packages/
  │   │   │       ├── [ ] __pycache__/
  │   │   │       ├── [ ] _distutils_hack/
  │   │   │       ├── [ ] _yaml/
  │   │   │       ├── [ ] annotated_types/
  │   │   │       ├── [ ] annotated_types-0.7.0.dist-info/
  │   │   │       ├── [ ] anyio/
  │   │   │       ├── [ ] anyio-4.11.0.dist-info/
  │   │   │       ├── [ ] babel/
  │   │   │       ├── [ ] babel-2.17.0.dist-info/
  │   │   │       ├── [ ] beautifulsoup4-4.14.2.dist-info/
  │   │   │       ├── [ ] bs4/
  │   │   │       ├── [ ] certifi/
  │   │   │       ├── [ ] certifi-2025.11.12.dist-info/
  │   │   │       ├── [ ] charset_normalizer/
  │   │   │       ├── [ ] charset_normalizer-3.4.4.dist-info/
  │   │   │       ├── [ ] click/
  │   │   │       ├── [ ] click-8.3.1.dist-info/
  │   │   │       ├── [ ] colorama/
  │   │   │       ├── [ ] colorama-0.4.6.dist-info/
  │   │   │       ├── [ ] courlan/
  │   │   │       ├── [ ] courlan-1.3.2.dist-info/
  │   │   │       ├── [ ] dateparser/
  │   │   │       ├── [ ] dateparser-1.2.2.dist-info/
  │   │   │       ├── [ ] dateparser_cli/
  │   │   │       ├── [ ] dateparser_data/
  │   │   │       ├── [ ] dateparser_scripts/
  │   │   │       ├── [ ] dateutil/
  │   │   │       ├── [ ] fastapi/
  │   │   │       ├── [ ] fastapi-0.110.0.dist-info/
  │   │   │       ├── [ ] filelock/
  │   │   │       ├── [ ] filelock-3.20.0.dist-info/
  │   │   │       ├── [ ] fsspec/
  │   │   │       ├── [ ] fsspec-2025.10.0.dist-info/
  │   │   │       ├── [ ] functorch/
  │   │   │       ├── [ ] h11/
  │   │   │       ├── [ ] h11-0.16.0.dist-info/
  │   │   │       ├── [ ] htmldate/
  │   │   │       ├── [ ] htmldate-1.9.4.dist-info/
  │   │   │       ├── [ ] huggingface_hub/
  │   │   │       ├── [ ] huggingface_hub-0.36.0.dist-info/
  │   │   │       ├── [ ] idna/
  │   │   │       ├── [ ] idna-3.11.dist-info/
  │   │   │       ├── [ ] jinja2/
  │   │   │       ├── [ ] jinja2-3.1.6.dist-info/
  │   │   │       ├── [ ] joblib/
  │   │   │       ├── [ ] joblib-1.5.2.dist-info/
  │   │   │       ├── [ ] justext/
  │   │   │       ├── [ ] justext-3.0.2.dist-info/
  │   │   │       ├── [ ] lxml/
  │   │   │       ├── [ ] lxml-6.0.2.dist-info/
  │   │   │       ├── [ ] lxml_html_clean/
  │   │   │       ├── [ ] lxml_html_clean-0.4.3.dist-info/
  │   │   │       ├── [ ] markupsafe/
  │   │   │       ├── [ ] markupsafe-3.0.3.dist-info/
  │   │   │       ├── [ ] mpmath/
  │   │   │       ├── [ ] mpmath-1.3.0.dist-info/
  │   │   │       ├── [ ] networkx/
